Id,Overall Qual,Year Built,Full Bath,Half Bath,Garage Area,Total Bsmt SF,Gr Liv Area,1st Flr SF,2nd Flr SF,SalePrice
109,6,1976,2,1,475.0,725.0,1479,725,754,130500
544,7,1996,2,1,559.0,913.0,2122,913,1209,220000
153,5,1953,1,0,246.0,1057.0,1057,1057,0,109000
318,5,2006,2,1,400.0,384.0,1444,744,700,174000
255,6,1900,2,0,484.0,676.0,1445,831,614,138500
138,6,1966,2,1,578.0,1517.0,1888,1888,0,190000
2827,6,2005,2,0,525.0,547.0,1072,1072,0,140000
145,5,1959,1,0,531.0,1188.0,1188,1188,0,142000
1942,5,1952,1,0,420.0,924.0,924,924,0,112500
1956,5,1969,1,2,504.0,1040.0,2080,1040,1040,135000
1044,6,1971,1,1,264.0,483.0,987,483,504,85400
2752,7,2005,2,0,632.0,1208.0,1208,1208,0,183600
807,5,1880,1,0,576.0,0.0,2016,1288,728,131000
1177,8,1999,2,1,480.0,960.0,1607,962,645,200000
1480,7,2007,2,0,610.0,1351.0,1361,1361,0,193000
324,5,2004,2,0,624.0,1430.0,1430,1430,0,173500
1311,5,1916,1,0,513.0,624.0,1344,624,720,98000
770,5,1963,1,0,480.0,1121.0,1121,1121,0,139000
2063,6,1977,1,1,528.0,660.0,1285,1285,0,143500
69,7,2009,2,1,614.0,756.0,1547,764,783,215200
2062,5,1968,1,0,450.0,894.0,894,894,0,129000
351,8,2000,2,0,499.0,1501.0,1659,1659,0,278000
2393,8,2005,2,1,575.0,1209.0,2253,1209,1044,344133
12,6,1992,2,0,420.0,1168.0,1187,1187,0,185000
2339,5,1955,1,0,572.0,1056.0,1056,1056,0,145000
624,6,1961,2,0,530.0,1453.0,1453,1453,0,187500
86,5,1965,1,0,336.0,894.0,894,894,0,138500
1534,5,1937,2,0,240.0,942.0,1938,1265,673,198000
2243,5,1895,2,0,0.0,957.0,1991,1034,957,119600
1957,5,1949,1,0,576.0,672.0,924,672,252,122900
380,8,1981,2,1,542.0,2524.0,2524,2524,0,278000
2860,8,1929,1,0,400.0,792.0,1517,792,725,230000
2517,8,1995,1,1,481.0,1494.0,1494,1494,0,270000
1933,6,1952,1,0,410.0,948.0,948,948,0,125000
820,8,2007,2,0,826.0,1705.0,1718,1718,0,297000
675,6,1958,1,0,384.0,160.0,1142,1142,0,113500
2910,5,1977,2,0,336.0,757.0,1475,925,550,127000
21,6,1977,2,0,546.0,1844.0,1844,1844,0,190000
1873,7,1973,1,1,528.0,1242.0,1242,1242,0,175500
2125,5,1994,1,0,384.0,990.0,990,990,0,146000
1489,5,1965,1,1,276.0,1256.0,1256,1256,0,147500
2383,10,2006,2,1,850.0,2076.0,2076,2076,0,465000
983,5,1978,1,0,602.0,1097.0,1110,1110,0,165500
1325,5,1954,2,0,352.0,1050.0,1795,1050,745,131500
1378,5,1965,1,0,384.0,1040.0,1040,1040,0,129500
1537,8,1935,1,1,786.0,608.0,1873,983,890,257076
905,5,1941,2,0,660.0,984.0,1604,984,620,117000
1532,7,1931,1,1,270.0,776.0,1502,851,651,149000
132,5,1954,1,0,280.0,1056.0,1063,1063,0,128000
1078,7,2003,2,1,474.0,764.0,1626,764,862,155000
2511,6,2000,2,1,440.0,756.0,1524,768,756,166000
912,4,1928,2,0,576.0,1122.0,1981,1328,653,135000
2351,7,1978,3,1,564.0,1392.0,2784,1392,1392,250000
330,4,1970,1,1,0.0,546.0,1092,546,546,76000
2586,6,1951,1,1,400.0,216.0,1575,1575,0,155000
224,6,1969,1,1,299.0,663.0,1352,663,689,158000
98,7,2004,2,1,480.0,600.0,1200,600,600,149500
2565,5,1954,1,0,240.0,936.0,936,936,0,121000
1934,6,1953,1,0,293.0,1040.0,1040,1040,0,136000
997,6,1996,2,1,386.0,916.0,1636,916,720,173000
64,8,1999,2,1,671.0,1152.0,2270,1164,1106,290000
1799,8,2007,2,1,550.0,1184.0,2610,1184,1426,303477
230,7,1977,1,1,690.0,1420.0,1483,1483,0,270000
1295,5,1920,1,0,225.0,936.0,1740,960,780,122250
638,5,1955,1,0,350.0,1382.0,1382,1382,0,153000
